Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.00025       |
|    loss                 | 1.95e+13      |
|    n_updates            | 1776          |
|    policy_gradient_loss | 3.28e-05      |
|    value_loss           | 2.34e+14      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.49          |
|    ep_rew_mean          | 0.86          |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 446           |
|    time_elapsed         | 729           |
|    total_timesteps      | 114176        |
| train/                  |               |
|    approx_kl            | 2.5727975e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.625        |
|    explained_variance   | -0.000485     |
|    learning_rate        | 0.00025       |
|    loss                 | 1.02e+08      |
|    n_updates            | 1780          |
|    policy_gradient_loss | -0.000233     |
|    value_loss           | 1.83e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.33          |
|    ep_rew_mean          | 0.77          |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 447           |
|    time_elapsed         | 731           |
|    total_timesteps      | 114432        |
| train/                  |               |
|    approx_kl            | 0.00035023765 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.618        |
|    explained_variance   | 4.89e-06      |
|    learning_rate        | 0.00025       |
|    loss                 | 3.21e+10      |
|    n_updates            | 1784          |
|    policy_gradient_loss | 0.000111      |
|    value_loss           | 4.11e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.44         |
|    ep_rew_mean          | 0.82         |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 448          |
|    time_elapsed         | 733          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0032360167 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.000401     |
|    learning_rate        | 0.00025      |
|    loss                 | 6.26e+07     |
|    n_updates            | 1788         |
|    policy_gradient_loss | 0.00153      |
|    value_loss           | 4.76e+07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.36          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 156           |
|    iterations           | 449           |
|    time_elapsed         | 734           |
|    total_timesteps      | 114944        |
| train/                  |               |
|    approx_kl            | 3.8627615e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.000414      |
|    learning_rate        | 0.00025       |
|    loss                 | 7.71e+07      |
